
[2022-05-15T09:55:39Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
#1 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): require_once()
#2 /var/www/html/nigelmunar/application/includes/init.php(4): require_once('/var/www/html/n...')
#3 /var/www/html/nigelmunar/public_html/index.php(5): require_once('/var/www/html/n...')
#4 {main}

[2022-05-15T09:55:44Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
#1 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): require_once()
#2 /var/www/html/nigelmunar/application/includes/init.php(4): require_once('/var/www/html/n...')
#3 /var/www/html/nigelmunar/public_html/index.php(5): require_once('/var/www/html/n...')
#4 {main}

[2022-05-15T09:56:22Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
#1 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): require_once()
#2 /var/www/html/nigelmunar/application/includes/init.php(4): require_once('/var/www/html/n...')
#3 /var/www/html/nigelmunar/public_html/index.php(5): require_once('/var/www/html/n...')
#4 {main}

[2022-05-15T09:59:16Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
#1 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): require_once()
#2 /var/www/html/nigelmunar/application/includes/init.php(4): require_once('/var/www/html/n...')
#3 /var/www/html/nigelmunar/public_html/index.php(5): require_once('/var/www/html/n...')
#4 {main}

[2022-05-15T10:14:37Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
#1 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): require_once()
#2 /var/www/html/nigelmunar/application/includes/init.php(4): require_once('/var/www/html/n...')
#3 /var/www/html/nigelmunar/public_html/index.php(5): require_once('/var/www/html/n...')
#4 {main}

[2022-05-15T10:16:12Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
#1 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): require_once()
#2 /var/www/html/nigelmunar/application/includes/init.php(4): require_once('/var/www/html/n...')
#3 /var/www/html/nigelmunar/public_html/index.php(5): require_once('/var/www/html/n...')
#4 {main}

[2022-05-15T10:17:32Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
#1 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): require_once()
#2 /var/www/html/nigelmunar/application/includes/init.php(4): require_once('/var/www/html/n...')
#3 /var/www/html/nigelmunar/public_html/index.php(5): require_once('/var/www/html/n...')
#4 {main}

[2022-05-15T10:19:29Z] Type: ErrorException; Message: require_once(/var/www/html/nigelmunar/application/database/LoggingDatabase.php): Failed to open stream: No such file or directory; File: /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php; Line: 5; Trace: #0 /var/www/html/nigelmunar/application/factories/LoggingDatabaseFactory.php(5): log_error(2, 'require_once(/v...', '/var/www/html/n...', 5)
